item_idx	sess_idx
6	37553
1178	37553
1768	37553
95	37553
971	37553
589	37553
353	37553
1783	37553
517	37553
237	37553
136	37553
453	37553
1737	37553
1559	37553
1252	37553
1439	37553
1108	37553
1699	37553
1284	37553
1070	37553
526	37553
870	37553
1386	37553
105	37553
1406	37553
1700	37553
1678	37554
396	37554
1402	37554
1975	37554
639	37554
452	37554
209	37554
1407	37554
985	37554
1398	37554
1516	37554
1680	37554
869	37554
1802	37554
762	37554
185	37554
1238	37554
430	37554
35	37554
6	37554
1178	37554
1768	37554
95	37554
971	37554
589	37554
353	37554
1783	37554
517	37554
237	37554
136	37554
453	37554
1737	37554
1559	37554
1252	37554
1439	37554
1108	37554
1699	37554
1284	37554
1070	37554
526	37554
870	37554
1386	37554
105	37554
1406	37554
1700	37554
868	37554
1678	37555
396	37555
1402	37555
1975	37555
639	37555
452	37555
209	37555
1407	37555
985	37555
1398	37555
1516	37555
1680	37555
869	37555
1802	37555
762	37555
185	37555
1238	37555
430	37555
35	37555
6	37555
1178	37555
1768	37555
95	37555
971	37555
589	37555
353	37555
1783	37555
517	37555
237	37555
136	37555
453	37555
1737	37555
1559	37555
1252	37555
1439	37555
1108	37555
1699	37555
1284	37555
1070	37555
526	37555
870	37555
1386	37555
105	37555
1406	37555
1700	37555
868	37555
1745	37555
1678	37556
396	37556
1402	37556
1975	37556
639	37556
452	37556
209	37556
1407	37556
985	37556
1398	37556
1516	37556
1680	37556
869	37556
1802	37556
762	37556
185	37556
1238	37556
430	37556
35	37556
6	37556
1178	37556
1768	37556
95	37556
971	37556
589	37556
353	37556
1783	37556
517	37556
237	37556
136	37556
453	37556
1737	37556
1559	37556
1252	37556
1439	37556
1108	37556
1699	37556
1284	37556
1070	37556
526	37556
870	37556
1386	37556
105	37556
1406	37556
1700	37556
868	37556
1745	37556
534	37556
1678	37557
396	37557
1402	37557
1975	37557
639	37557
452	37557
209	37557
1407	37557
985	37557
1398	37557
1516	37557
1680	37557
869	37557
1802	37557
762	37557
185	37557
1238	37557
430	37557
35	37557
6	37557
1178	37557
1768	37557
95	37557
971	37557
589	37557
353	37557
1783	37557
517	37557
237	37557
136	37557
453	37557
1737	37557
1559	37557
1252	37557
1439	37557
1108	37557
1699	37557
1284	37557
1070	37557
526	37557
870	37557
1386	37557
105	37557
1406	37557
1700	37557
868	37557
1745	37557
534	37557
334	37557
1678	37558
396	37558
1402	37558
1975	37558
639	37558
452	37558
209	37558
1407	37558
985	37558
1398	37558
1516	37558
1680	37558
869	37558
1802	37558
762	37558
185	37558
1238	37558
430	37558
35	37558
6	37558
1178	37558
1768	37558
95	37558
971	37558
589	37558
353	37558
1783	37558
517	37558
237	37558
136	37558
453	37558
1737	37558
1559	37558
1252	37558
1439	37558
1108	37558
1699	37558
1284	37558
1070	37558
526	37558
870	37558
1386	37558
105	37558
1406	37558
1700	37558
868	37558
1745	37558
534	37558
334	37558
1409	37558
1678	37559
396	37559
1402	37559
1975	37559
639	37559
452	37559
209	37559
1407	37559
985	37559
1398	37559
1516	37559
1680	37559
869	37559
1802	37559
762	37559
185	37559
1238	37559
430	37559
35	37559
6	37559
1178	37559
1768	37559
95	37559
971	37559
589	37559
353	37559
1783	37559
517	37559
237	37559
136	37559
453	37559
1737	37559
1559	37559
1252	37559
1439	37559
1108	37559
1699	37559
1284	37559
1070	37559
526	37559
870	37559
1386	37559
105	37559
1406	37559
1700	37559
868	37559
1745	37559
534	37559
334	37559
1409	37559
1408	37559
1678	37560
396	37560
1402	37560
1975	37560
639	37560
452	37560
209	37560
1407	37560
985	37560
1398	37560
1516	37560
1680	37560
869	37560
1802	37560
762	37560
185	37560
1238	37560
430	37560
35	37560
6	37560
1178	37560
1768	37560
95	37560
971	37560
589	37560
353	37560
1783	37560
517	37560
237	37560
136	37560
453	37560
1737	37560
1559	37560
1252	37560
1439	37560
1108	37560
1699	37560
1284	37560
1070	37560
526	37560
870	37560
1386	37560
105	37560
1406	37560
1700	37560
868	37560
1745	37560
534	37560
334	37560
1409	37560
1408	37560
367	37560
1678	37561
396	37561
1402	37561
1975	37561
639	37561
452	37561
209	37561
1407	37561
985	37561
1398	37561
1516	37561
1680	37561
869	37561
1802	37561
762	37561
185	37561
1238	37561
430	37561
35	37561
6	37561
1178	37561
1768	37561
95	37561
971	37561
589	37561
353	37561
1783	37561
517	37561
237	37561
136	37561
453	37561
1737	37561
1559	37561
1252	37561
1439	37561
1108	37561
1699	37561
1284	37561
1070	37561
526	37561
870	37561
1386	37561
105	37561
1406	37561
1700	37561
868	37561
1745	37561
534	37561
334	37561
1409	37561
1408	37561
367	37561
1959	37561
1678	37562
396	37562
1402	37562
1975	37562
639	37562
452	37562
209	37562
1407	37562
985	37562
1398	37562
1516	37562
1680	37562
869	37562
1802	37562
762	37562
185	37562
1238	37562
430	37562
35	37562
6	37562
1178	37562
1768	37562
95	37562
971	37562
589	37562
353	37562
1783	37562
517	37562
237	37562
136	37562
453	37562
1737	37562
1559	37562
1252	37562
1439	37562
1108	37562
1699	37562
1284	37562
1070	37562
526	37562
870	37562
1386	37562
105	37562
1406	37562
1700	37562
868	37562
1745	37562
534	37562
334	37562
1409	37562
1408	37562
367	37562
1959	37562
575	37562
1678	37563
396	37563
1402	37563
1975	37563
639	37563
452	37563
209	37563
1407	37563
985	37563
1398	37563
1516	37563
1680	37563
869	37563
1802	37563
762	37563
185	37563
1238	37563
430	37563
35	37563
6	37563
1178	37563
1768	37563
95	37563
971	37563
589	37563
353	37563
1783	37563
517	37563
237	37563
136	37563
453	37563
1737	37563
1559	37563
1252	37563
1439	37563
1108	37563
1699	37563
1284	37563
1070	37563
526	37563
870	37563
1386	37563
105	37563
1406	37563
1700	37563
868	37563
1745	37563
534	37563
334	37563
1409	37563
1408	37563
367	37563
1959	37563
575	37563
1520	37563
1678	37564
396	37564
1402	37564
1975	37564
639	37564
452	37564
209	37564
1407	37564
985	37564
1398	37564
1516	37564
1680	37564
869	37564
1802	37564
762	37564
185	37564
1238	37564
430	37564
35	37564
6	37564
1178	37564
1768	37564
95	37564
971	37564
589	37564
353	37564
1783	37564
517	37564
237	37564
136	37564
453	37564
1737	37564
1559	37564
1252	37564
1439	37564
1108	37564
1699	37564
1284	37564
1070	37564
526	37564
870	37564
1386	37564
105	37564
1406	37564
1700	37564
868	37564
1745	37564
534	37564
334	37564
1409	37564
1408	37564
367	37564
1959	37564
575	37564
1520	37564
1286	37564
1678	37565
396	37565
1402	37565
1975	37565
639	37565
452	37565
209	37565
1407	37565
985	37565
1398	37565
1516	37565
1680	37565
869	37565
1802	37565
762	37565
185	37565
1238	37565
430	37565
35	37565
6	37565
1178	37565
1768	37565
95	37565
971	37565
589	37565
353	37565
1783	37565
517	37565
237	37565
136	37565
453	37565
1737	37565
1559	37565
1252	37565
1439	37565
1108	37565
1699	37565
1284	37565
1070	37565
526	37565
870	37565
1386	37565
105	37565
1406	37565
1700	37565
868	37565
1745	37565
534	37565
334	37565
1409	37565
1408	37565
367	37565
1959	37565
575	37565
1520	37565
1286	37565
1611	37565
1678	37566
396	37566
1402	37566
1975	37566
639	37566
452	37566
209	37566
1407	37566
985	37566
1398	37566
1516	37566
1680	37566
869	37566
1802	37566
762	37566
185	37566
1238	37566
430	37566
35	37566
6	37566
1178	37566
1768	37566
95	37566
971	37566
589	37566
353	37566
1783	37566
517	37566
237	37566
136	37566
453	37566
1737	37566
1559	37566
1252	37566
1439	37566
1108	37566
1699	37566
1284	37566
1070	37566
526	37566
870	37566
1386	37566
105	37566
1406	37566
1700	37566
868	37566
1745	37566
534	37566
334	37566
1409	37566
1408	37566
367	37566
1959	37566
575	37566
1520	37566
1286	37566
1611	37566
1413	37566
1678	37567
396	37567
1402	37567
1975	37567
639	37567
452	37567
209	37567
1407	37567
985	37567
1398	37567
1516	37567
1680	37567
869	37567
1802	37567
762	37567
185	37567
1238	37567
430	37567
35	37567
6	37567
1178	37567
1768	37567
95	37567
971	37567
589	37567
353	37567
1783	37567
517	37567
237	37567
136	37567
453	37567
1737	37567
1559	37567
1252	37567
1439	37567
1108	37567
1699	37567
1284	37567
1070	37567
526	37567
870	37567
1386	37567
105	37567
1406	37567
1700	37567
868	37567
1745	37567
534	37567
334	37567
1409	37567
1408	37567
367	37567
1959	37567
575	37567
1520	37567
1286	37567
1611	37567
1413	37567
399	37567
1678	37568
396	37568
1402	37568
1975	37568
639	37568
452	37568
209	37568
1407	37568
985	37568
1398	37568
1516	37568
1680	37568
869	37568
1802	37568
762	37568
185	37568
1238	37568
430	37568
35	37568
6	37568
1178	37568
1768	37568
95	37568
971	37568
589	37568
353	37568
1783	37568
517	37568
237	37568
136	37568
453	37568
1737	37568
1559	37568
1252	37568
1439	37568
1108	37568
1699	37568
1284	37568
1070	37568
526	37568
870	37568
1386	37568
105	37568
1406	37568
1700	37568
868	37568
1745	37568
534	37568
334	37568
1409	37568
1408	37568
367	37568
1959	37568
575	37568
1520	37568
1286	37568
1611	37568
1413	37568
399	37568
1705	37568
1678	37569
396	37569
1402	37569
1975	37569
639	37569
452	37569
209	37569
1407	37569
985	37569
1398	37569
1516	37569
1680	37569
869	37569
1802	37569
762	37569
185	37569
1238	37569
430	37569
35	37569
6	37569
1178	37569
1768	37569
95	37569
971	37569
589	37569
353	37569
1783	37569
517	37569
237	37569
136	37569
453	37569
1737	37569
1559	37569
1252	37569
1439	37569
1108	37569
1699	37569
1284	37569
1070	37569
526	37569
870	37569
1386	37569
105	37569
1406	37569
1700	37569
868	37569
1745	37569
534	37569
334	37569
1409	37569
1408	37569
367	37569
1959	37569
575	37569
1520	37569
1286	37569
1611	37569
1413	37569
399	37569
1705	37569
1415	37569
1678	37570
396	37570
1402	37570
1975	37570
639	37570
452	37570
209	37570
1407	37570
985	37570
1398	37570
1516	37570
1680	37570
869	37570
1802	37570
762	37570
185	37570
1238	37570
430	37570
35	37570
6	37570
1178	37570
1768	37570
95	37570
971	37570
589	37570
353	37570
1783	37570
517	37570
237	37570
136	37570
453	37570
1737	37570
1559	37570
1252	37570
1439	37570
1108	37570
1699	37570
1284	37570
1070	37570
526	37570
870	37570
1386	37570
105	37570
1406	37570
1700	37570
868	37570
1745	37570
534	37570
334	37570
1409	37570
1408	37570
367	37570
1959	37570
575	37570
1520	37570
1286	37570
1611	37570
1413	37570
399	37570
1705	37570
1415	37570
1566	37570
1678	37571
396	37571
1402	37571
1975	37571
639	37571
452	37571
209	37571
1407	37571
985	37571
1398	37571
1516	37571
1680	37571
869	37571
1802	37571
762	37571
185	37571
1238	37571
430	37571
35	37571
6	37571
1178	37571
1768	37571
95	37571
971	37571
589	37571
353	37571
1783	37571
517	37571
237	37571
136	37571
453	37571
1737	37571
1559	37571
1252	37571
1439	37571
1108	37571
1699	37571
1284	37571
1070	37571
526	37571
870	37571
1386	37571
105	37571
1406	37571
1700	37571
868	37571
1745	37571
534	37571
334	37571
1409	37571
1408	37571
367	37571
1959	37571
575	37571
1520	37571
1286	37571
1611	37571
1413	37571
399	37571
1705	37571
1415	37571
1566	37571
417	37571
1678	37572
396	37572
1402	37572
1975	37572
639	37572
452	37572
209	37572
1407	37572
985	37572
1398	37572
1516	37572
1680	37572
869	37572
1802	37572
762	37572
185	37572
1238	37572
430	37572
35	37572
6	37572
1178	37572
1768	37572
95	37572
971	37572
589	37572
353	37572
1783	37572
517	37572
237	37572
136	37572
453	37572
1737	37572
1559	37572
1252	37572
1439	37572
1108	37572
1699	37572
1284	37572
1070	37572
526	37572
870	37572
1386	37572
105	37572
1406	37572
1700	37572
868	37572
1745	37572
534	37572
334	37572
1409	37572
1408	37572
367	37572
1959	37572
575	37572
1520	37572
1286	37572
1611	37572
1413	37572
399	37572
1705	37572
1415	37572
1566	37572
417	37572
1818	37572
1678	37573
396	37573
1402	37573
1975	37573
639	37573
452	37573
209	37573
1407	37573
985	37573
1398	37573
1516	37573
1680	37573
869	37573
1802	37573
762	37573
185	37573
1238	37573
430	37573
35	37573
6	37573
1178	37573
1768	37573
95	37573
971	37573
589	37573
353	37573
1783	37573
517	37573
237	37573
136	37573
453	37573
1737	37573
1559	37573
1252	37573
1439	37573
1108	37573
1699	37573
1284	37573
1070	37573
526	37573
870	37573
1386	37573
105	37573
1406	37573
1700	37573
868	37573
1745	37573
534	37573
334	37573
1409	37573
1408	37573
367	37573
1959	37573
575	37573
1520	37573
1286	37573
1611	37573
1413	37573
399	37573
1705	37573
1415	37573
1566	37573
417	37573
1818	37573
1416	37573
1678	37574
396	37574
1402	37574
1975	37574
639	37574
452	37574
209	37574
1407	37574
985	37574
1398	37574
1516	37574
1680	37574
869	37574
1802	37574
762	37574
185	37574
1238	37574
430	37574
35	37574
6	37574
1178	37574
1768	37574
95	37574
971	37574
589	37574
353	37574
1783	37574
517	37574
237	37574
136	37574
453	37574
1737	37574
1559	37574
1252	37574
1439	37574
1108	37574
1699	37574
1284	37574
1070	37574
526	37574
870	37574
1386	37574
105	37574
1406	37574
1700	37574
868	37574
1745	37574
534	37574
334	37574
1409	37574
1408	37574
367	37574
1959	37574
575	37574
1520	37574
1286	37574
1611	37574
1413	37574
399	37574
1705	37574
1415	37574
1566	37574
417	37574
1818	37574
1416	37574
264	37574
1678	37575
396	37575
1402	37575
1975	37575
639	37575
452	37575
209	37575
1407	37575
985	37575
1398	37575
1516	37575
1680	37575
869	37575
1802	37575
762	37575
185	37575
1238	37575
430	37575
35	37575
6	37575
1178	37575
1768	37575
95	37575
971	37575
589	37575
353	37575
1783	37575
517	37575
237	37575
136	37575
453	37575
1737	37575
1559	37575
1252	37575
1439	37575
1108	37575
1699	37575
1284	37575
1070	37575
526	37575
870	37575
1386	37575
105	37575
1406	37575
1700	37575
868	37575
1745	37575
534	37575
334	37575
1409	37575
1408	37575
367	37575
1959	37575
575	37575
1520	37575
1286	37575
1611	37575
1413	37575
399	37575
1705	37575
1415	37575
1566	37575
417	37575
1818	37575
1416	37575
264	37575
428	37575
1678	37576
396	37576
1402	37576
1975	37576
639	37576
452	37576
209	37576
1407	37576
985	37576
1398	37576
1516	37576
1680	37576
869	37576
1802	37576
762	37576
185	37576
1238	37576
430	37576
35	37576
6	37576
1178	37576
1768	37576
95	37576
971	37576
589	37576
353	37576
1783	37576
517	37576
237	37576
136	37576
453	37576
1737	37576
1559	37576
1252	37576
1439	37576
1108	37576
1699	37576
1284	37576
1070	37576
526	37576
870	37576
1386	37576
105	37576
1406	37576
1700	37576
868	37576
1745	37576
534	37576
334	37576
1409	37576
1408	37576
367	37576
1959	37576
575	37576
1520	37576
1286	37576
1611	37576
1413	37576
399	37576
1705	37576
1415	37576
1566	37576
417	37576
1818	37576
1416	37576
264	37576
428	37576
1397	37576
1678	37577
396	37577
1402	37577
1975	37577
639	37577
452	37577
209	37577
1407	37577
985	37577
1398	37577
1516	37577
1680	37577
869	37577
1802	37577
762	37577
185	37577
1238	37577
430	37577
35	37577
6	37577
1178	37577
1768	37577
95	37577
971	37577
589	37577
353	37577
1783	37577
517	37577
237	37577
136	37577
453	37577
1737	37577
1559	37577
1252	37577
1439	37577
1108	37577
1699	37577
1284	37577
1070	37577
526	37577
870	37577
1386	37577
105	37577
1406	37577
1700	37577
868	37577
1745	37577
534	37577
334	37577
1409	37577
1408	37577
367	37577
1959	37577
575	37577
1520	37577
1286	37577
1611	37577
1413	37577
399	37577
1705	37577
1415	37577
1566	37577
417	37577
1818	37577
1416	37577
264	37577
428	37577
1397	37577
1701	37577
1678	37578
396	37578
1402	37578
1975	37578
639	37578
452	37578
209	37578
1407	37578
985	37578
1398	37578
1516	37578
1680	37578
869	37578
1802	37578
762	37578
185	37578
1238	37578
430	37578
35	37578
6	37578
1178	37578
1768	37578
95	37578
971	37578
589	37578
353	37578
1783	37578
517	37578
237	37578
136	37578
453	37578
1737	37578
1559	37578
1252	37578
1439	37578
1108	37578
1699	37578
1284	37578
1070	37578
526	37578
870	37578
1386	37578
105	37578
1406	37578
1700	37578
868	37578
1745	37578
534	37578
334	37578
1409	37578
1408	37578
367	37578
1959	37578
575	37578
1520	37578
1286	37578
1611	37578
1413	37578
399	37578
1705	37578
1415	37578
1566	37578
417	37578
1818	37578
1416	37578
264	37578
428	37578
1397	37578
1701	37578
1610	37578
1678	37579
396	37579
1402	37579
1975	37579
639	37579
452	37579
209	37579
1407	37579
985	37579
1398	37579
1516	37579
1680	37579
869	37579
1802	37579
762	37579
185	37579
1238	37579
430	37579
35	37579
6	37579
1178	37579
1768	37579
95	37579
971	37579
589	37579
353	37579
1783	37579
517	37579
237	37579
136	37579
453	37579
1737	37579
1559	37579
1252	37579
1439	37579
1108	37579
1699	37579
1284	37579
1070	37579
526	37579
870	37579
1386	37579
105	37579
1406	37579
1700	37579
868	37579
1745	37579
534	37579
334	37579
1409	37579
1408	37579
367	37579
1959	37579
575	37579
1520	37579
1286	37579
1611	37579
1413	37579
399	37579
1705	37579
1415	37579
1566	37579
417	37579
1818	37579
1416	37579
264	37579
428	37579
1397	37579
1701	37579
1610	37579
1571	37579
1678	37580
396	37580
1402	37580
1975	37580
639	37580
452	37580
209	37580
1407	37580
985	37580
1398	37580
1516	37580
1680	37580
869	37580
1802	37580
762	37580
185	37580
1238	37580
430	37580
35	37580
6	37580
1178	37580
1768	37580
95	37580
971	37580
589	37580
353	37580
1783	37580
517	37580
237	37580
136	37580
453	37580
1737	37580
1559	37580
1252	37580
1439	37580
1108	37580
1699	37580
1284	37580
1070	37580
526	37580
870	37580
1386	37580
105	37580
1406	37580
1700	37580
868	37580
1745	37580
534	37580
334	37580
1409	37580
1408	37580
367	37580
1959	37580
575	37580
1520	37580
1286	37580
1611	37580
1413	37580
399	37580
1705	37580
1415	37580
1566	37580
417	37580
1818	37580
1416	37580
264	37580
428	37580
1397	37580
1701	37580
1610	37580
1571	37580
1739	37580
1678	37581
396	37581
1402	37581
1975	37581
639	37581
452	37581
209	37581
1407	37581
985	37581
1398	37581
1516	37581
1680	37581
869	37581
1802	37581
762	37581
185	37581
1238	37581
430	37581
35	37581
6	37581
1178	37581
1768	37581
95	37581
971	37581
589	37581
353	37581
1783	37581
517	37581
237	37581
136	37581
453	37581
1737	37581
1559	37581
1252	37581
1439	37581
1108	37581
1699	37581
1284	37581
1070	37581
526	37581
870	37581
1386	37581
105	37581
1406	37581
1700	37581
868	37581
1745	37581
534	37581
334	37581
1409	37581
1408	37581
367	37581
1959	37581
575	37581
1520	37581
1286	37581
1611	37581
1413	37581
399	37581
1705	37581
1415	37581
1566	37581
417	37581
1818	37581
1416	37581
264	37581
428	37581
1397	37581
1701	37581
1610	37581
1571	37581
1739	37581
1953	37581
1678	37582
396	37582
1402	37582
1975	37582
639	37582
452	37582
209	37582
1407	37582
985	37582
1398	37582
1516	37582
1680	37582
869	37582
1802	37582
762	37582
185	37582
1238	37582
430	37582
35	37582
6	37582
1178	37582
1768	37582
95	37582
971	37582
589	37582
353	37582
1783	37582
517	37582
237	37582
136	37582
453	37582
1737	37582
1559	37582
1252	37582
1439	37582
1108	37582
1699	37582
1284	37582
1070	37582
526	37582
870	37582
1386	37582
105	37582
1406	37582
1700	37582
868	37582
1745	37582
534	37582
334	37582
1409	37582
1408	37582
367	37582
1959	37582
575	37582
1520	37582
1286	37582
1611	37582
1413	37582
399	37582
1705	37582
1415	37582
1566	37582
417	37582
1818	37582
1416	37582
264	37582
428	37582
1397	37582
1701	37582
1610	37582
1571	37582
1739	37582
1953	37582
1940	37582
1678	37583
396	37583
1402	37583
1975	37583
639	37583
452	37583
209	37583
1407	37583
985	37583
1398	37583
1516	37583
1680	37583
869	37583
1802	37583
762	37583
185	37583
1238	37583
