item_idx	sess_idx
137	43174
1098	43174
1241	43174
1666	43174
1812	43174
1257	43174
1410	43174
1456	43174
1097	43174
1102	43174
602	43174
1881	43174
1298	43174
746	43175
992	43175
407	43175
996	43175
1573	43175
1544	43175
408	43175
406	43175
1642	43175
1096	43175
1543	43175
948	43175
137	43175
1098	43175
1241	43175
1666	43175
1812	43175
1257	43175
1410	43175
1456	43175
1097	43175
1102	43175
602	43175
1881	43175
1298	43175
1659	43175
746	43176
992	43176
407	43176
996	43176
1573	43176
1544	43176
408	43176
406	43176
1642	43176
1096	43176
1543	43176
948	43176
137	43176
1098	43176
1241	43176
1666	43176
1812	43176
1257	43176
1410	43176
1456	43176
1097	43176
1102	43176
602	43176
1881	43176
1298	43176
1659	43176
1824	43176
746	43177
992	43177
407	43177
996	43177
1573	43177
1544	43177
408	43177
406	43177
1642	43177
1096	43177
1543	43177
948	43177
137	43177
1098	43177
1241	43177
1666	43177
1812	43177
1257	43177
1410	43177
1456	43177
1097	43177
1102	43177
602	43177
1881	43177
1298	43177
1659	43177
1824	43177
1827	43177
746	43178
992	43178
407	43178
996	43178
1573	43178
1544	43178
408	43178
406	43178
1642	43178
1096	43178
1543	43178
948	43178
137	43178
1098	43178
1241	43178
1666	43178
1812	43178
1257	43178
1410	43178
1456	43178
1097	43178
1102	43178
602	43178
1881	43178
1298	43178
1659	43178
1824	43178
1827	43178
1664	43178
1107	43179
622	43179
1107	43180
622	43180
1040	43180
1107	43181
622	43181
1040	43181
1150	43181
1107	43182
622	43182
1040	43182
1150	43182
1355	43182
1107	43183
622	43183
1040	43183
1150	43183
1355	43183
1224	43183
1107	43184
622	43184
1040	43184
1150	43184
1355	43184
1224	43184
433	43184
1107	43185
622	43185
1040	43185
1150	43185
1355	43185
1224	43185
433	43185
1644	43185
1107	43186
622	43186
1040	43186
1150	43186
1355	43186
1224	43186
433	43186
1644	43186
1866	43186
1107	43187
622	43187
1040	43187
1150	43187
1355	43187
1224	43187
433	43187
1644	43187
1866	43187
471	43187
1213	43188
1210	43188
1213	43189
1210	43189
471	43189
1213	43190
1210	43190
471	43190
617	43190
1213	43191
1210	43191
471	43191
617	43191
717	43191
1213	43192
1210	43192
471	43192
617	43192
717	43192
1367	43192
1213	43193
1210	43193
471	43193
617	43193
717	43193
1367	43193
838	43193
1213	43194
1210	43194
471	43194
617	43194
717	43194
1367	43194
838	43194
444	43194
1213	43195
1210	43195
471	43195
617	43195
717	43195
1367	43195
838	43195
444	43195
839	43195
1213	43196
1210	43196
471	43196
617	43196
717	43196
1367	43196
838	43196
444	43196
839	43196
1215	43196
91	43197
1167	43197
91	43198
1167	43198
1465	43198
91	43199
1167	43199
1465	43199
1625	43199
91	43200
1167	43200
1465	43200
1625	43200
1626	43200
91	43201
1167	43201
1465	43201
1625	43201
1626	43201
1274	43201
91	43202
1167	43202
1465	43202
1625	43202
1626	43202
1274	43202
1464	43202
91	43203
1167	43203
1465	43203
1625	43203
1626	43203
1274	43203
1464	43203
1325	43203
91	43204
1167	43204
1465	43204
1625	43204
1626	43204
1274	43204
1464	43204
1325	43204
1463	43204
91	43205
1167	43205
1465	43205
1625	43205
1626	43205
1274	43205
1464	43205
1325	43205
1463	43205
1271	43205
91	43206
1167	43206
1465	43206
1625	43206
1626	43206
1274	43206
1464	43206
1325	43206
1463	43206
1271	43206
778	43206
91	43207
1167	43207
1465	43207
1625	43207
1626	43207
1274	43207
1464	43207
1325	43207
1463	43207
1271	43207
778	43207
128	43207
91	43208
1167	43208
1465	43208
1625	43208
1626	43208
1274	43208
1464	43208
1325	43208
1463	43208
1271	43208
778	43208
128	43208
1870	43208
91	43209
1167	43209
1465	43209
1625	43209
1626	43209
1274	43209
1464	43209
1325	43209
1463	43209
1271	43209
778	43209
128	43209
1870	43209
445	43209
91	43210
1167	43210
1465	43210
1625	43210
1626	43210
1274	43210
1464	43210
1325	43210
1463	43210
1271	43210
778	43210
128	43210
1870	43210
445	43210
82	43210
91	43211
1167	43211
1465	43211
1625	43211
1626	43211
1274	43211
1464	43211
1325	43211
1463	43211
1271	43211
778	43211
128	43211
1870	43211
445	43211
82	43211
749	43211
91	43212
1167	43212
1465	43212
1625	43212
1626	43212
1274	43212
1464	43212
1325	43212
1463	43212
1271	43212
778	43212
128	43212
1870	43212
445	43212
82	43212
749	43212
901	43212
91	43213
1167	43213
1465	43213
1625	43213
1626	43213
1274	43213
1464	43213
1325	43213
1463	43213
1271	43213
778	43213
128	43213
1870	43213
445	43213
82	43213
749	43213
901	43213
133	43213
91	43214
1167	43214
1465	43214
1625	43214
1626	43214
1274	43214
1464	43214
1325	43214
1463	43214
1271	43214
778	43214
128	43214
1870	43214
445	43214
82	43214
749	43214
901	43214
133	43214
582	43214
91	43215
1167	43215
1465	43215
1625	43215
1626	43215
1274	43215
1464	43215
1325	43215
1463	43215
1271	43215
778	43215
128	43215
1870	43215
445	43215
82	43215
749	43215
901	43215
133	43215
582	43215
1276	43215
91	43216
1167	43216
1465	43216
1625	43216
1626	43216
1274	43216
1464	43216
1325	43216
1463	43216
1271	43216
778	43216
128	43216
1870	43216
445	43216
82	43216
749	43216
901	43216
133	43216
582	43216
1276	43216
1406	43216
91	43217
1167	43217
1465	43217
1625	43217
1626	43217
1274	43217
1464	43217
1325	43217
1463	43217
1271	43217
778	43217
128	43217
1870	43217
445	43217
82	43217
749	43217
901	43217
133	43217
582	43217
1276	43217
1406	43217
1172	43217
91	43218
1167	43218
1465	43218
1625	43218
1626	43218
1274	43218
1464	43218
1325	43218
1463	43218
1271	43218
778	43218
128	43218
1870	43218
445	43218
82	43218
749	43218
901	43218
133	43218
582	43218
1276	43218
1406	43218
1172	43218
1403	43218
91	43219
1167	43219
1465	43219
1625	43219
1626	43219
1274	43219
1464	43219
1325	43219
1463	43219
1271	43219
778	43219
128	43219
1870	43219
445	43219
82	43219
749	43219
901	43219
133	43219
582	43219
1276	43219
1406	43219
1172	43219
1403	43219
903	43219
91	43220
1167	43220
1465	43220
1625	43220
1626	43220
1274	43220
1464	43220
1325	43220
1463	43220
1271	43220
778	43220
128	43220
1870	43220
445	43220
82	43220
749	43220
901	43220
133	43220
582	43220
1276	43220
1406	43220
1172	43220
1403	43220
903	43220
1095	43220
91	43221
1167	43221
1465	43221
1625	43221
1626	43221
1274	43221
1464	43221
1325	43221
1463	43221
1271	43221
778	43221
128	43221
1870	43221
445	43221
82	43221
749	43221
901	43221
133	43221
582	43221
1276	43221
1406	43221
1172	43221
1403	43221
903	43221
1095	43221
1226	43221
91	43222
1167	43222
1465	43222
1625	43222
1626	43222
1274	43222
1464	43222
1325	43222
1463	43222
1271	43222
778	43222
128	43222
1870	43222
445	43222
82	43222
749	43222
901	43222
133	43222
582	43222
1276	43222
1406	43222
1172	43222
1403	43222
903	43222
1095	43222
1226	43222
1924	43222
91	43223
1167	43223
1465	43223
1625	43223
1626	43223
1274	43223
1464	43223
1325	43223
1463	43223
1271	43223
778	43223
128	43223
1870	43223
445	43223
82	43223
749	43223
901	43223
133	43223
582	43223
1276	43223
1406	43223
1172	43223
1403	43223
903	43223
1095	43223
1226	43223
1924	43223
1183	43223
91	43224
1167	43224
1465	43224
1625	43224
1626	43224
1274	43224
1464	43224
1325	43224
1463	43224
1271	43224
778	43224
128	43224
1870	43224
445	43224
82	43224
749	43224
901	43224
133	43224
582	43224
1276	43224
1406	43224
1172	43224
1403	43224
903	43224
1095	43224
1226	43224
1924	43224
1183	43224
1503	43224
91	43225
1167	43225
1465	43225
1625	43225
1626	43225
1274	43225
1464	43225
1325	43225
1463	43225
1271	43225
778	43225
128	43225
1870	43225
445	43225
82	43225
749	43225
901	43225
133	43225
582	43225
1276	43225
1406	43225
1172	43225
1403	43225
903	43225
1095	43225
1226	43225
1924	43225
1183	43225
1503	43225
599	43225
91	43226
1167	43226
1465	43226
1625	43226
1626	43226
1274	43226
1464	43226
1325	43226
1463	43226
1271	43226
778	43226
128	43226
1870	43226
445	43226
82	43226
749	43226
901	43226
133	43226
582	43226
1276	43226
1406	43226
1172	43226
1403	43226
903	43226
1095	43226
1226	43226
1924	43226
1183	43226
1503	43226
599	43226
920	43226
91	43227
1167	43227
1465	43227
1625	43227
1626	43227
1274	43227
1464	43227
1325	43227
1463	43227
1271	43227
778	43227
128	43227
1870	43227
445	43227
82	43227
749	43227
901	43227
133	43227
582	43227
1276	43227
1406	43227
1172	43227
1403	43227
903	43227
1095	43227
1226	43227
1924	43227
1183	43227
1503	43227
599	43227
920	43227
1270	43227
91	43228
1167	43228
1465	43228
1625	43228
1626	43228
1274	43228
1464	43228
1325	43228
1463	43228
1271	43228
778	43228
128	43228
1870	43228
445	43228
82	43228
749	43228
901	43228
133	43228
582	43228
1276	43228
1406	43228
1172	43228
1403	43228
903	43228
1095	43228
1226	43228
1924	43228
1183	43228
1503	43228
599	43228
920	43228
1270	43228
1175	43228
91	43229
1167	43229
1465	43229
1625	43229
1626	43229
1274	43229
1464	43229
1325	43229
1463	43229
1271	43229
778	43229
128	43229
1870	43229
445	43229
82	43229
749	43229
901	43229
133	43229
582	43229
1276	43229
1406	43229
1172	43229
1403	43229
903	43229
1095	43229
1226	43229
1924	43229
1183	43229
1503	43229
599	43229
920	43229
1270	43229
1175	43229
1447	43229
91	43230
1167	43230
1465	43230
1625	43230
1626	43230
1274	43230
1464	43230
1325	43230
1463	43230
1271	43230
778	43230
128	43230
1870	43230
445	43230
82	43230
749	43230
901	43230
133	43230
582	43230
1276	43230
1406	43230
1172	43230
1403	43230
903	43230
1095	43230
1226	43230
1924	43230
1183	43230
1503	43230
599	43230
920	43230
1270	43230
1175	43230
1447	43230
89	43230
91	43231
1167	43231
1465	43231
1625	43231
1626	43231
1274	43231
1464	43231
1325	43231
1463	43231
1271	43231
778	43231
128	43231
1870	43231
445	43231
82	43231
749	43231
901	43231
133	43231
582	43231
1276	43231
1406	43231
1172	43231
1403	43231
903	43231
1095	43231
1226	43231
1924	43231
1183	43231
1503	43231
599	43231
920	43231
1270	43231
1175	43231
1447	43231
89	43231
645	43231
91	43232
1167	43232
1465	43232
1625	43232
1626	43232
1274	43232
1464	43232
1325	43232
1463	43232
1271	43232
778	43232
128	43232
1870	43232
445	43232
82	43232
749	43232
901	43232
133	43232
582	43232
1276	43232
1406	43232
1172	43232
1403	43232
903	43232
1095	43232
1226	43232
1924	43232
1183	43232
1503	43232
599	43232
920	43232
1270	43232
1175	43232
1447	43232
89	43232
645	43232
1770	43232
91	43233
1167	43233
1465	43233
1625	43233
1626	43233
1274	43233
1464	43233
1325	43233
1463	43233
1271	43233
778	43233
128	43233
1870	43233
445	43233
82	43233
749	43233
901	43233
133	43233
582	43233
1276	43233
1406	43233
1172	43233
1403	43233
903	43233
1095	43233
1226	43233
1924	43233
1183	43233
1503	43233
599	43233
920	43233
1270	43233
1175	43233
1447	43233
89	43233
645	43233
1770	43233
1579	43233
91	43234
1167	43234
1465	43234
1625	43234
1626	43234
1274	43234
1464	43234
1325	43234
1463	43234
1271	43234
778	43234
128	43234
1870	43234
445	43234
82	43234
749	43234
901	43234
133	43234
582	43234
1276	43234
1406	43234
1172	43234
1403	43234
903	43234
1095	43234
1226	43234
1924	43234
1183	43234
1503	43234
599	43234
920	43234
1270	43234
1175	43234
1447	43234
89	43234
645	43234
1770	43234
1579	43234
360	43234
91	43235
1167	43235
1465	43235
1625	43235
1626	43235
1274	43235
1464	43235
1325	43235
1463	43235
1271	43235
778	43235
128	43235
1870	43235
445	43235
82	43235
749	43235
901	43235
133	43235
582	43235
1276	43235
1406	43235
1172	43235
1403	43235
903	43235
1095	43235
1226	43235
1924	43235
1183	43235
1503	43235
599	43235
920	43235
1270	43235
1175	43235
1447	43235
89	43235
645	43235
1770	43235
1579	43235
360	43235
57	43235
91	43236
1167	43236
1465	43236
1625	43236
1626	43236
1274	43236
1464	43236
1325	43236
1463	43236
1271	43236
778	43236
128	43236
1870	43236
445	43236
82	43236
749	43236
901	43236
133	43236
582	43236
1276	43236
1406	43236
1172	43236
1403	43236
903	43236
1095	43236
1226	43236
1924	43236
1183	43236
1503	43236
599	43236
920	43236
1270	43236
1175	43236
1447	43236
89	43236
645	43236
1770	43236
1579	43236
360	43236
57	43236
409	43236
91	43237
1167	43237
1465	43237
1625	43237
1626	43237
1274	43237
1464	43237
1325	43237
1463	43237
1271	43237
778	43237
128	43237
1870	43237
445	43237
82	43237
749	43237
901	43237
133	43237
582	43237
1276	43237
1406	43237
1172	43237
1403	43237
903	43237
1095	43237
1226	43237
1924	43237
1183	43237
1503	43237
599	43237
920	43237
1270	43237
1175	43237
1447	43237
89	43237
645	43237
1770	43237
1579	43237
360	43237
57	43237
409	43237
937	43237
91	43238
1167	43238
1465	43238
1625	43238
1626	43238
1274	43238
1464	43238
1325	43238
1463	43238
1271	43238
778	43238
128	43238
1870	43238
445	43238
82	43238
749	43238
901	43238
133	43238
582	43238
1276	43238
1406	43238
1172	43238
1403	43238
903	43238
1095	43238
1226	43238
1924	43238
1183	43238
1503	43238
599	43238
920	43238
1270	43238
1175	43238
1447	43238
89	43238
645	43238
1770	43238
1579	43238
360	43238
57	43238
409	43238
937	43238
132	43238
91	43239
1167	43239
1465	43239
1625	43239
1626	43239
1274	43239
1464	43239
1325	43239
1463	43239
1271	43239
778	43239
128	43239
1870	43239
445	43239
82	43239
749	43239
901	43239
133	43239
582	43239
1276	43239
1406	43239
1172	43239
1403	43239
903	43239
1095	43239
1226	43239
1924	43239
1183	43239
1503	43239
599	43239
920	43239
1270	43239
1175	43239
1447	43239
89	43239
645	43239
1770	43239
1579	43239
360	43239
57	43239
409	43239
937	43239
132	43239
644	43239
91	43240
1167	43240
1465	43240
1625	43240
1626	43240
1274	43240
1464	43240
1325	43240
1463	43240
1271	43240
778	43240
128	43240
1870	43240
445	43240
82	43240
749	43240
901	43240
133	43240
582	43240
1276	43240
1406	43240
1172	43240
1403	43240
903	43240
1095	43240
1226	43240
1924	43240
1183	43240
1503	43240
599	43240
920	43240
1270	43240
1175	43240
1447	43240
89	43240
645	43240
1770	43240
1579	43240
360	43240
57	43240
409	43240
937	43240
132	43240
644	43240
438	43240
91	43241
1167	43241
1465	43241
1625	43241
1626	43241
1274	43241
1464	43241
1325	43241
1463	43241
1271	43241
778	43241
128	43241
1870	43241
445	43241
82	43241
749	43241
901	43241
133	43241
582	43241
1276	43241
1406	43241
1172	43241
1403	43241
903	43241
1095	43241
1226	43241
1924	43241
1183	43241
1503	43241
599	43241
920	43241
1270	43241
1175	43241
1447	43241
89	43241
645	43241
1770	43241
1579	43241
360	43241
57	43241
409	43241
937	43241
132	43241
644	43241
438	43241
643	43241
91	43242
1167	43242
1465	43242
1625	43242
1626	43242
1274	43242
1464	43242
1325	43242
1463	43242
1271	43242
778	43242
128	43242
1870	43242
445	43242
82	43242
749	43242
901	43242
133	43242
582	43242
1276	43242
1406	43242
1172	43242
1403	43242
903	43242
1095	43242
1226	43242
1924	43242
1183	43242
1503	43242
599	43242
920	43242
1270	43242
1175	43242
1447	43242
89	43242
645	43242
1770	43242
1579	43242
360	43242
57	43242
409	43242
937	43242
132	43242
644	43242
438	43242
643	43242
1730	43242
91	43243
1167	43243
1465	43243
1625	43243
1626	43243
1274	43243
1464	43243
1325	43243
1463	43243
1271	43243
778	43243
128	43243
1870	43243
445	43243
82	43243
749	43243
901	43243
133	43243
582	43243
1276	43243
1406	43243
1172	43243
1403	43243
903	43243
1095	43243
1226	43243
1924	43243
1183	43243
1503	43243
599	43243
920	43243
1270	43243
1175	43243
1447	43243
89	43243
645	43243
1770	43243
1579	43243
360	43243
57	43243
409	43243
937	43243
132	43243
644	43243
438	43243
643	43243
1730	43243
925	43243
91	43244
1167	43244
1465	43244
1625	43244
1626	43244
1274	43244
1464	43244
1325	43244
1463	43244
1271	43244
778	43244
128	43244
1870	43244
445	43244
82	43244
749	43244
901	43244
133	43244
582	43244
1276	43244
1406	43244
1172	43244
1403	43244
903	43244
1095	43244
1226	43244
1924	43244
1183	43244
1503	43244
599	43244
920	43244
1270	43244
1175	43244
1447	43244
89	43244
645	43244
1770	43244
1579	43244
360	43244
57	43244
409	43244
937	43244
132	43244
644	43244
438	43244
643	43244
1730	43244
925	43244
799	43244
91	43245
1167	43245
1465	43245
1625	43245
1626	43245
1274	43245
1464	43245
1325	43245
1463	43245
1271	43245
778	43245
128	43245
1870	43245
445	43245
82	43245
749	43245
901	43245
133	43245
582	43245
1276	43245
1406	43245
1172	43245
1403	43245
903	43245
1095	43245
1226	43245
1924	43245
1183	43245
1503	43245
599	43245
920	43245
1270	43245
1175	43245
1447	43245
89	43245
645	43245
1770	43245
1579	43245
360	43245
57	43245
409	43245
937	43245
132	43245
644	43245
438	43245
643	43245
1730	43245
925	43245
799	43245
734	43245
91	43246
1167	43246
1465	43246
1625	43246
1626	43246
1274	43246
1464	43246
1325	43246
1463	43246
1271	43246
778	43246
128	43246
1870	43246
445	43246
82	43246
749	43246
901	43246
133	43246
582	43246
1276	43246
1406	43246
1172	43246
1403	43246
903	43246
1095	43246
1226	43246
1924	43246
1183	43246
1503	43246
599	43246
920	43246
1270	43246
1175	43246
1447	43246
89	43246
645	43246
1770	43246
1579	43246
360	43246
57	43246
409	43246
937	43246
132	43246
644	43246
438	43246
643	43246
1730	43246
925	43246
799	43246
734	43246
514	43246
91	43247
1167	43247
1465	43247
1625	43247
1626	43247
1274	43247
1464	43247
1325	43247
1463	43247
1271	43247
778	43247
128	43247
1870	43247
445	43247
82	43247
749	43247
901	43247
133	43247
582	43247
1276	43247
1406	43247
1172	43247
1403	43247
903	43247
1095	43247
1226	43247
1924	43247
1183	43247
1503	43247
599	43247
920	43247
1270	43247
1175	43247
1447	43247
89	43247
645	43247
1770	43247
1579	43247
360	43247
57	43247
409	43247
937	43247
132	43247
644	43247
438	43247
643	43247
1730	43247
925	43247
799	43247
734	43247
514	43247
1282	43247
91	43248
1167	43248
1465	43248
1625	43248
1626	43248
1274	43248
1464	43248
1325	43248
1463	43248
1271	43248
778	43248
128	43248
1870	43248
445	43248
82	43248
749	43248
901	43248
133	43248
582	43248
1276	43248
1406	43248
1172	43248
1403	43248
903	43248
1095	43248
1226	43248
1924	43248
1183	43248
1503	43248
599	43248
920	43248
1270	43248
1175	43248
1447	43248
89	43248
645	43248
1770	43248
1579	43248
360	43248
57	43248
409	43248
937	43248
132	43248
644	43248
438	43248
643	43248
1730	43248
925	43248
799	43248
734	43248
514	43248
1282	43248
1161	43248
91	43249
1167	43249
1465	43249
1625	43249
1626	43249
1274	43249
1464	43249
1325	43249
1463	43249
1271	43249
778	43249
128	43249
1870	43249
445	43249
82	43249
749	43249
901	43249
133	43249
582	43249
1276	43249
1406	43249
1172	43249
1403	43249
903	43249
1095	43249
1226	43249
1924	43249
1183	43249
1503	43249
599	43249
920	43249
1270	43249
1175	43249
1447	43249
89	43249
645	43249
1770	43249
1579	43249
360	43249
57	43249
409	43249
937	43249
132	43249
644	43249
438	43249
643	43249
1730	43249
925	43249
799	43249
734	43249
514	43249
1282	43249
1161	43249
545	43249
91	43250
1167	43250
1465	43250
1625	43250
1626	43250
1274	43250
1464	43250
1325	43250
1463	43250
1271	43250
778	43250
128	43250
1870	43250
445	43250
82	43250
749	43250
901	43250
133	43250
582	43250
1276	43250
1406	43250
1172	43250
1403	43250
903	43250
1095	43250
1226	43250
1924	43250
1183	43250
1503	43250
599	43250
920	43250
1270	43250
1175	43250
1447	43250
89	43250
645	43250
1770	43250
1579	43250
360	43250
57	43250
