item_idx	sess_idx
3642	69476
1399	69476
1400	69476
1401	69476
1402	69476
5037	69476
1636	69476
5038	69476
1637	69476
1637	69476
1506	69476
5256	69476
1621	69476
735	69476
3174	69476
1628	69476
3642	69476
4058	69476
1763	69476
4255	69476
4670	69476
3642	69476
4052	69476
3992	69476
4256	69476
735	69476
3174	69476
438	69476
735	69476
3174	69476
3216	69476
3207	69476
3212	69476
4766	69476
3214	69476
1713	69476
3204	69476
3205	69476
1613	69476
2106	69476
1715	69476
3210	69476
3208	69476
454	69477
428	69477
735	69477
3174	69477
3174	69477
3174	69477
4052	69477
4058	69477
1763	69477
4255	69477
4670	69477
3642	69477
4052	69477
3992	69477
4256	69477
735	69477
735	69477
3174	69477
3642	69477
1399	69477
1400	69477
1401	69477
1402	69477
5037	69477
1636	69477
5038	69477
1637	69477
1637	69477
1506	69477
5256	69477
1621	69477
735	69477
3174	69477
1628	69477
3642	69477
4058	69477
1763	69477
4255	69477
4670	69477
3642	69477
4052	69477
3992	69477
4256	69477
735	69477
3174	69477
438	69477
735	69477
3174	69477
3216	69477
3207	69477
3212	69477
4766	69477
3214	69477
1713	69477
3204	69477
3205	69477
1613	69477
2106	69477
1715	69477
3210	69477
3208	69477
4058	69477
454	69478
428	69478
735	69478
3174	69478
3174	69478
3174	69478
4052	69478
4058	69478
1763	69478
4255	69478
4670	69478
3642	69478
4052	69478
3992	69478
4256	69478
735	69478
735	69478
3174	69478
3642	69478
1399	69478
1400	69478
1401	69478
1402	69478
5037	69478
1636	69478
5038	69478
1637	69478
1637	69478
1506	69478
5256	69478
1621	69478
735	69478
3174	69478
1628	69478
3642	69478
4058	69478
1763	69478
4255	69478
4670	69478
3642	69478
4052	69478
3992	69478
4256	69478
735	69478
3174	69478
438	69478
735	69478
3174	69478
3216	69478
3207	69478
3212	69478
4766	69478
3214	69478
1713	69478
3204	69478
3205	69478
1613	69478
2106	69478
1715	69478
3210	69478
3208	69478
4058	69478
1763	69478
454	69479
428	69479
735	69479
3174	69479
3174	69479
3174	69479
4052	69479
4058	69479
1763	69479
4255	69479
4670	69479
3642	69479
4052	69479
3992	69479
4256	69479
735	69479
735	69479
3174	69479
3642	69479
1399	69479
1400	69479
1401	69479
1402	69479
5037	69479
1636	69479
5038	69479
1637	69479
1637	69479
1506	69479
5256	69479
1621	69479
735	69479
3174	69479
1628	69479
3642	69479
4058	69479
1763	69479
4255	69479
4670	69479
3642	69479
4052	69479
3992	69479
4256	69479
735	69479
3174	69479
438	69479
735	69479
3174	69479
3216	69479
3207	69479
3212	69479
4766	69479
3214	69479
1713	69479
3204	69479
3205	69479
1613	69479
2106	69479
1715	69479
3210	69479
3208	69479
4058	69479
1763	69479
4255	69479
454	69480
428	69480
735	69480
3174	69480
3174	69480
3174	69480
4052	69480
4058	69480
1763	69480
4255	69480
4670	69480
3642	69480
4052	69480
3992	69480
4256	69480
735	69480
735	69480
3174	69480
3642	69480
1399	69480
1400	69480
1401	69480
1402	69480
5037	69480
1636	69480
5038	69480
1637	69480
1637	69480
1506	69480
5256	69480
1621	69480
735	69480
3174	69480
1628	69480
3642	69480
4058	69480
1763	69480
4255	69480
4670	69480
3642	69480
4052	69480
3992	69480
4256	69480
735	69480
3174	69480
438	69480
735	69480
3174	69480
3216	69480
3207	69480
3212	69480
4766	69480
3214	69480
1713	69480
3204	69480
3205	69480
1613	69480
2106	69480
1715	69480
3210	69480
3208	69480
4058	69480
1763	69480
4255	69480
4255	69480
454	69481
428	69481
735	69481
3174	69481
3174	69481
3174	69481
4052	69481
4058	69481
1763	69481
4255	69481
4670	69481
3642	69481
4052	69481
3992	69481
4256	69481
735	69481
735	69481
3174	69481
3642	69481
1399	69481
1400	69481
1401	69481
1402	69481
5037	69481
1636	69481
5038	69481
1637	69481
1637	69481
1506	69481
5256	69481
1621	69481
735	69481
3174	69481
1628	69481
3642	69481
4058	69481
1763	69481
4255	69481
4670	69481
3642	69481
4052	69481
3992	69481
4256	69481
735	69481
3174	69481
438	69481
735	69481
3174	69481
3216	69481
3207	69481
3212	69481
4766	69481
3214	69481
1713	69481
3204	69481
3205	69481
1613	69481
2106	69481
1715	69481
3210	69481
3208	69481
4058	69481
1763	69481
4255	69481
4255	69481
4670	69481
454	69482
428	69482
735	69482
3174	69482
3174	69482
3174	69482
4052	69482
4058	69482
1763	69482
4255	69482
4670	69482
3642	69482
4052	69482
3992	69482
4256	69482
735	69482
735	69482
3174	69482
3642	69482
1399	69482
1400	69482
1401	69482
1402	69482
5037	69482
1636	69482
5038	69482
1637	69482
1637	69482
1506	69482
5256	69482
1621	69482
735	69482
3174	69482
1628	69482
3642	69482
4058	69482
1763	69482
4255	69482
4670	69482
3642	69482
4052	69482
3992	69482
4256	69482
735	69482
3174	69482
438	69482
735	69482
3174	69482
3216	69482
3207	69482
3212	69482
4766	69482
3214	69482
1713	69482
3204	69482
3205	69482
1613	69482
2106	69482
1715	69482
3210	69482
3208	69482
4058	69482
1763	69482
4255	69482
4255	69482
4670	69482
3642	69482
454	69483
428	69483
735	69483
3174	69483
3174	69483
3174	69483
4052	69483
4058	69483
1763	69483
4255	69483
4670	69483
3642	69483
4052	69483
3992	69483
4256	69483
735	69483
735	69483
3174	69483
3642	69483
1399	69483
1400	69483
1401	69483
1402	69483
5037	69483
1636	69483
5038	69483
1637	69483
1637	69483
1506	69483
5256	69483
1621	69483
735	69483
3174	69483
1628	69483
3642	69483
4058	69483
1763	69483
4255	69483
4670	69483
3642	69483
4052	69483
3992	69483
4256	69483
735	69483
3174	69483
438	69483
735	69483
3174	69483
3216	69483
3207	69483
3212	69483
4766	69483
3214	69483
1713	69483
3204	69483
3205	69483
1613	69483
2106	69483
1715	69483
3210	69483
3208	69483
4058	69483
1763	69483
4255	69483
4255	69483
4670	69483
3642	69483
4052	69483
454	69484
428	69484
735	69484
3174	69484
3174	69484
3174	69484
4052	69484
4058	69484
1763	69484
4255	69484
4670	69484
3642	69484
4052	69484
3992	69484
4256	69484
735	69484
735	69484
3174	69484
3642	69484
1399	69484
1400	69484
1401	69484
1402	69484
5037	69484
1636	69484
5038	69484
1637	69484
1637	69484
1506	69484
5256	69484
1621	69484
735	69484
3174	69484
1628	69484
3642	69484
4058	69484
1763	69484
4255	69484
4670	69484
3642	69484
4052	69484
3992	69484
4256	69484
735	69484
3174	69484
438	69484
735	69484
3174	69484
3216	69484
3207	69484
3212	69484
4766	69484
3214	69484
1713	69484
3204	69484
3205	69484
1613	69484
2106	69484
1715	69484
3210	69484
3208	69484
4058	69484
1763	69484
4255	69484
4255	69484
4670	69484
3642	69484
4052	69484
3992	69484
454	69485
428	69485
735	69485
3174	69485
3174	69485
3174	69485
4052	69485
4058	69485
1763	69485
4255	69485
4670	69485
3642	69485
4052	69485
3992	69485
4256	69485
735	69485
735	69485
3174	69485
3642	69485
1399	69485
1400	69485
1401	69485
1402	69485
5037	69485
1636	69485
5038	69485
1637	69485
1637	69485
1506	69485
5256	69485
1621	69485
735	69485
3174	69485
1628	69485
3642	69485
4058	69485
1763	69485
4255	69485
4670	69485
3642	69485
4052	69485
3992	69485
4256	69485
735	69485
3174	69485
438	69485
735	69485
3174	69485
3216	69485
3207	69485
3212	69485
4766	69485
3214	69485
1713	69485
3204	69485
3205	69485
1613	69485
2106	69485
1715	69485
3210	69485
3208	69485
4058	69485
1763	69485
4255	69485
4255	69485
4670	69485
3642	69485
4052	69485
3992	69485
4256	69485
454	69486
428	69486
735	69486
3174	69486
3174	69486
3174	69486
4052	69486
4058	69486
1763	69486
4255	69486
4670	69486
3642	69486
4052	69486
3992	69486
4256	69486
735	69486
735	69486
3174	69486
3642	69486
1399	69486
1400	69486
1401	69486
1402	69486
5037	69486
1636	69486
5038	69486
1637	69486
1637	69486
1506	69486
5256	69486
1621	69486
735	69486
3174	69486
1628	69486
3642	69486
4058	69486
1763	69486
4255	69486
4670	69486
3642	69486
4052	69486
3992	69486
4256	69486
735	69486
3174	69486
438	69486
735	69486
3174	69486
3216	69486
3207	69486
3212	69486
4766	69486
3214	69486
1713	69486
3204	69486
3205	69486
1613	69486
2106	69486
1715	69486
3210	69486
3208	69486
4058	69486
1763	69486
4255	69486
4255	69486
4670	69486
3642	69486
4052	69486
3992	69486
4256	69486
1320	69486
454	69487
428	69487
735	69487
3174	69487
3174	69487
3174	69487
4052	69487
4058	69487
1763	69487
4255	69487
4670	69487
3642	69487
4052	69487
3992	69487
4256	69487
735	69487
735	69487
3174	69487
3642	69487
1399	69487
1400	69487
1401	69487
1402	69487
5037	69487
1636	69487
5038	69487
1637	69487
1637	69487
1506	69487
5256	69487
1621	69487
735	69487
3174	69487
1628	69487
3642	69487
4058	69487
1763	69487
4255	69487
4670	69487
3642	69487
4052	69487
3992	69487
4256	69487
735	69487
3174	69487
438	69487
735	69487
3174	69487
3216	69487
3207	69487
3212	69487
4766	69487
3214	69487
1713	69487
3204	69487
3205	69487
1613	69487
2106	69487
1715	69487
3210	69487
3208	69487
4058	69487
1763	69487
4255	69487
4255	69487
4670	69487
3642	69487
4052	69487
3992	69487
4256	69487
1320	69487
2754	69487
454	69488
428	69488
735	69488
3174	69488
3174	69488
3174	69488
4052	69488
4058	69488
1763	69488
4255	69488
4670	69488
3642	69488
4052	69488
3992	69488
4256	69488
735	69488
735	69488
3174	69488
3642	69488
1399	69488
1400	69488
1401	69488
1402	69488
5037	69488
1636	69488
5038	69488
1637	69488
1637	69488
1506	69488
5256	69488
1621	69488
735	69488
3174	69488
1628	69488
3642	69488
4058	69488
1763	69488
4255	69488
4670	69488
3642	69488
4052	69488
3992	69488
4256	69488
735	69488
3174	69488
438	69488
735	69488
3174	69488
3216	69488
3207	69488
3212	69488
4766	69488
3214	69488
1713	69488
3204	69488
3205	69488
1613	69488
2106	69488
1715	69488
3210	69488
3208	69488
4058	69488
1763	69488
4255	69488
4255	69488
4670	69488
3642	69488
4052	69488
3992	69488
4256	69488
1320	69488
2754	69488
436	69488
454	69489
428	69489
735	69489
3174	69489
3174	69489
3174	69489
4052	69489
4058	69489
1763	69489
4255	69489
4670	69489
3642	69489
4052	69489
3992	69489
4256	69489
735	69489
735	69489
3174	69489
3642	69489
1399	69489
1400	69489
1401	69489
1402	69489
5037	69489
1636	69489
5038	69489
1637	69489
1637	69489
1506	69489
5256	69489
1621	69489
735	69489
3174	69489
1628	69489
3642	69489
4058	69489
1763	69489
4255	69489
4670	69489
3642	69489
4052	69489
3992	69489
4256	69489
735	69489
3174	69489
438	69489
735	69489
3174	69489
3216	69489
3207	69489
3212	69489
4766	69489
3214	69489
1713	69489
3204	69489
3205	69489
1613	69489
2106	69489
1715	69489
3210	69489
3208	69489
4058	69489
1763	69489
4255	69489
4255	69489
4670	69489
3642	69489
4052	69489
3992	69489
4256	69489
1320	69489
2754	69489
436	69489
440	69489
454	69490
428	69490
735	69490
3174	69490
3174	69490
3174	69490
4052	69490
4058	69490
1763	69490
4255	69490
4670	69490
3642	69490
4052	69490
3992	69490
4256	69490
735	69490
735	69490
3174	69490
3642	69490
1399	69490
1400	69490
1401	69490
1402	69490
5037	69490
1636	69490
5038	69490
1637	69490
1637	69490
1506	69490
5256	69490
1621	69490
735	69490
3174	69490
1628	69490
3642	69490
4058	69490
1763	69490
4255	69490
4670	69490
3642	69490
4052	69490
3992	69490
4256	69490
735	69490
3174	69490
438	69490
735	69490
3174	69490
3216	69490
3207	69490
3212	69490
4766	69490
3214	69490
1713	69490
3204	69490
3205	69490
1613	69490
2106	69490
1715	69490
3210	69490
3208	69490
4058	69490
1763	69490
4255	69490
4255	69490
4670	69490
3642	69490
4052	69490
3992	69490
4256	69490
1320	69490
2754	69490
436	69490
440	69490
438	69490
454	69491
428	69491
735	69491
3174	69491
3174	69491
3174	69491
4052	69491
4058	69491
1763	69491
4255	69491
4670	69491
3642	69491
4052	69491
3992	69491
4256	69491
735	69491
735	69491
3174	69491
3642	69491
1399	69491
1400	69491
1401	69491
1402	69491
5037	69491
1636	69491
5038	69491
1637	69491
1637	69491
1506	69491
5256	69491
1621	69491
735	69491
3174	69491
1628	69491
3642	69491
4058	69491
1763	69491
4255	69491
4670	69491
3642	69491
4052	69491
3992	69491
4256	69491
735	69491
3174	69491
438	69491
735	69491
3174	69491
3216	69491
3207	69491
3212	69491
4766	69491
3214	69491
1713	69491
3204	69491
3205	69491
1613	69491
2106	69491
1715	69491
3210	69491
3208	69491
4058	69491
1763	69491
4255	69491
4255	69491
4670	69491
3642	69491
4052	69491
3992	69491
4256	69491
1320	69491
2754	69491
436	69491
440	69491
438	69491
454	69491
454	69492
428	69492
735	69492
3174	69492
3174	69492
3174	69492
4052	69492
4058	69492
1763	69492
4255	69492
4670	69492
3642	69492
4052	69492
3992	69492
4256	69492
735	69492
735	69492
3174	69492
3642	69492
1399	69492
1400	69492
1401	69492
1402	69492
5037	69492
1636	69492
5038	69492
1637	69492
1637	69492
1506	69492
5256	69492
1621	69492
735	69492
3174	69492
1628	69492
3642	69492
4058	69492
1763	69492
4255	69492
4670	69492
3642	69492
4052	69492
3992	69492
4256	69492
735	69492
3174	69492
438	69492
735	69492
3174	69492
3216	69492
3207	69492
3212	69492
4766	69492
3214	69492
1713	69492
3204	69492
3205	69492
1613	69492
2106	69492
1715	69492
3210	69492
3208	69492
4058	69492
1763	69492
4255	69492
4255	69492
4670	69492
3642	69492
4052	69492
3992	69492
4256	69492
1320	69492
2754	69492
436	69492
440	69492
438	69492
454	69492
428	69492
454	69493
428	69493
735	69493
3174	69493
3174	69493
3174	69493
4052	69493
4058	69493
1763	69493
4255	69493
4670	69493
3642	69493
4052	69493
3992	69493
4256	69493
735	69493
735	69493
3174	69493
3642	69493
1399	69493
1400	69493
1401	69493
1402	69493
5037	69493
1636	69493
5038	69493
1637	69493
1637	69493
1506	69493
5256	69493
1621	69493
735	69493
3174	69493
1628	69493
3642	69493
4058	69493
1763	69493
4255	69493
4670	69493
3642	69493
4052	69493
3992	69493
4256	69493
735	69493
3174	69493
438	69493
735	69493
3174	69493
3216	69493
3207	69493
3212	69493
4766	69493
3214	69493
1713	69493
3204	69493
3205	69493
1613	69493
2106	69493
1715	69493
3210	69493
3208	69493
4058	69493
1763	69493
4255	69493
4255	69493
4670	69493
3642	69493
4052	69493
3992	69493
4256	69493
1320	69493
2754	69493
436	69493
440	69493
438	69493
454	69493
428	69493
735	69493
454	69494
428	69494
735	69494
3174	69494
3174	69494
3174	69494
4052	69494
4058	69494
1763	69494
4255	69494
4670	69494
3642	69494
4052	69494
3992	69494
4256	69494
735	69494
735	69494
3174	69494
3642	69494
1399	69494
1400	69494
1401	69494
1402	69494
5037	69494
1636	69494
5038	69494
1637	69494
1637	69494
1506	69494
5256	69494
1621	69494
735	69494
3174	69494
1628	69494
3642	69494
4058	69494
1763	69494
4255	69494
4670	69494
3642	69494
4052	69494
3992	69494
4256	69494
735	69494
3174	69494
438	69494
735	69494
3174	69494
3216	69494
3207	69494
3212	69494
4766	69494
3214	69494
1713	69494
3204	69494
3205	69494
1613	69494
2106	69494
1715	69494
3210	69494
3208	69494
4058	69494
1763	69494
4255	69494
4255	69494
4670	69494
3642	69494
4052	69494
3992	69494
4256	69494
1320	69494
2754	69494
436	69494
440	69494
438	69494
454	69494
428	69494
735	69494
3174	69494
454	69495
428	69495
735	69495
3174	69495
3174	69495
3174	69495
4052	69495
4058	69495
1763	69495
4255	69495
4670	69495
3642	69495
4052	69495
3992	69495
4256	69495
735	69495
735	69495
3174	69495
3642	69495
1399	69495
1400	69495
1401	69495
1402	69495
5037	69495
1636	69495
5038	69495
1637	69495
1637	69495
1506	69495
5256	69495
1621	69495
735	69495
3174	69495
1628	69495
3642	69495
4058	69495
1763	69495
4255	69495
4670	69495
3642	69495
4052	69495
3992	69495
4256	69495
735	69495
3174	69495
438	69495
735	69495
3174	69495
3216	69495
3207	69495
3212	69495
4766	69495
3214	69495
1713	69495
3204	69495
3205	69495
1613	69495
2106	69495
1715	69495
3210	69495
3208	69495
4058	69495
1763	69495
4255	69495
4255	69495
4670	69495
3642	69495
4052	69495
3992	69495
4256	69495
1320	69495
2754	69495
436	69495
440	69495
438	69495
454	69495
428	69495
735	69495
3174	69495
3992	69495
454	69496
428	69496
735	69496
3174	69496
3174	69496
3174	69496
4052	69496
4058	69496
1763	69496
4255	69496
4670	69496
3642	69496
4052	69496
3992	69496
4256	69496
735	69496
735	69496
3174	69496
3642	69496
1399	69496
1400	69496
1401	69496
1402	69496
5037	69496
1636	69496
5038	69496
1637	69496
1637	69496
1506	69496
5256	69496
1621	69496
735	69496
3174	69496
1628	69496
3642	69496
4058	69496
1763	69496
4255	69496
4670	69496
3642	69496
4052	69496
3992	69496
4256	69496
735	69496
3174	69496
438	69496
735	69496
3174	69496
3216	69496
3207	69496
3212	69496
4766	69496
3214	69496
1713	69496
3204	69496
3205	69496
1613	69496
2106	69496
1715	69496
3210	69496
3208	69496
4058	69496
1763	69496
4255	69496
4255	69496
4670	69496
3642	69496
4052	69496
3992	69496
4256	69496
1320	69496
2754	69496
436	69496
440	69496
438	69496
454	69496
428	69496
735	69496
3174	69496
3992	69496
1763	69496
454	69497
428	69497
735	69497
3174	69497
3174	69497
3174	69497
4052	69497
4058	69497
1763	69497
4255	69497
4670	69497
3642	69497
4052	69497
3992	69497
4256	69497
735	69497
735	69497
3174	69497
3642	69497
1399	69497
1400	69497
1401	69497
1402	69497
5037	69497
1636	69497
5038	69497
1637	69497
1637	69497
1506	69497
5256	69497
1621	69497
735	69497
3174	69497
1628	69497
3642	69497
4058	69497
1763	69497
4255	69497
4670	69497
3642	69497
4052	69497
3992	69497
4256	69497
735	69497
3174	69497
438	69497
735	69497
3174	69497
3216	69497
3207	69497
3212	69497
4766	69497
3214	69497
1713	69497
3204	69497
3205	69497
1613	69497
2106	69497
1715	69497
3210	69497
3208	69497
4058	69497
1763	69497
4255	69497
4255	69497
4670	69497
3642	69497
4052	69497
3992	69497
4256	69497
1320	69497
2754	69497
436	69497
440	69497
438	69497
454	69497
428	69497
735	69497
3174	69497
3992	69497
1763	69497
4256	69497
454	69498
428	69498
735	69498
3174	69498
3174	69498
3174	69498
4052	69498
4058	69498
1763	69498
4255	69498
4670	69498
3642	69498
4052	69498
3992	69498
4256	69498
735	69498
735	69498
3174	69498
3642	69498
1399	69498
1400	69498
1401	69498
1402	69498
5037	69498
1636	69498
5038	69498
1637	69498
1637	69498
1506	69498
5256	69498
1621	69498
735	69498
3174	69498
1628	69498
3642	69498
4058	69498
1763	69498
4255	69498
4670	69498
3642	69498
4052	69498
3992	69498
4256	69498
735	69498
3174	69498
438	69498
735	69498
3174	69498
3216	69498
3207	69498
3212	69498
4766	69498
3214	69498
1713	69498
3204	69498
3205	69498
1613	69498
2106	69498
1715	69498
3210	69498
3208	69498
4058	69498
1763	69498
4255	69498
4255	69498
4670	69498
3642	69498
4052	69498
3992	69498
4256	69498
1320	69498
2754	69498
436	69498
440	69498
438	69498
454	69498
428	69498
735	69498
3174	69498
3992	69498
1763	69498
4256	69498
4664	69498
454	69499
428	69499
735	69499
3174	69499
3174	69499
3174	69499
4052	69499
4058	69499
1763	69499
4255	69499
4670	69499
3642	69499
4052	69499
3992	69499
4256	69499
735	69499
735	69499
3174	69499
3642	69499
1399	69499
1400	69499
1401	69499
1402	69499
5037	69499
1636	69499
5038	69499
1637	69499
1637	69499
1506	69499
5256	69499
1621	69499
735	69499
3174	69499
1628	69499
3642	69499
4058	69499
1763	69499
4255	69499
4670	69499
3642	69499
4052	69499
3992	69499
4256	69499
735	69499
3174	69499
438	69499
735	69499
3174	69499
3216	69499
3207	69499
3212	69499
4766	69499
3214	69499
1713	69499
3204	69499
3205	69499
1613	69499
2106	69499
1715	69499
3210	69499
3208	69499
4058	69499
1763	69499
4255	69499
4255	69499
4670	69499
3642	69499
4052	69499
3992	69499
4256	69499
1320	69499
2754	69499
436	69499
440	69499
438	69499
454	69499
428	69499
735	69499
3174	69499
3992	69499
1763	69499
4256	69499
4664	69499
3989	69499
454	69500
428	69500
735	69500
3174	69500
3174	69500
3174	69500
4052	69500
4058	69500
1763	69500
4255	69500
4670	69500
3642	69500
4052	69500
3992	69500
4256	69500
735	69500
735	69500
3174	69500
3642	69500
1399	69500
1400	69500
1401	69500
1402	69500
